,Teff,g-g_s,g-r,i-i_s,i-z,logg,r-i,r-r_s,u-g,u-u_s,z-z_s
0,5000.0,0.02487001358132801,0.6833694553612872,0.015911245513535732,0.11782989712701664,8.5,0.2549916375288319,0.018391667494981334,1.639533958952633,0.1338613408340521,0.08032351778203406
1,5250.0,0.02145665479566361,0.5934993533631712,0.01269951140700698,0.0885928359263346,8.5,0.21689400310406626,0.015945887317876384,1.3970446319920597,0.12179609634365818,0.07231113116622367
2,5500.0,0.018675032046459705,0.5149859954260236,0.009824521824789656,0.0624586100594513,8.5,0.1832509431230136,0.013856209476074355,1.1947976112239687,0.10980708984192944,0.06545072013622644
3,5750.0,0.016351382761335742,0.44535068387225607,0.00725421559234718,0.03917656542143533,8.5,0.15281447406472637,0.011970214763827869,1.0153919593257967,0.09729442850109393,0.05958529564536974
4,6000.0,0.014367982040397465,0.38417544876519827,0.004994136654595138,0.01853224575315693,8.5,0.12568811602690744,0.010269264231013153,0.8555857611797606,0.08363529576232054,0.054457392697514706
5,6250.0,0.012694501475962738,0.3302693590005461,0.0029199616382271643,-0.00014458336411138362,8.5,0.10030896224166952,0.008668244767449096,0.725090367658602,0.07076495198753463,0.0499754722281196
6,6500.0,0.011240421256346167,0.28097041748219453,0.0010397678337170646,-0.01698840388953471,8.5,0.07693351726593534,0.0071856214431349485,0.6225432221803047,0.0600850078638544,0.04607559354766977
7,6750.0,0.010005077681540797,0.23630372547336265,-0.0006509858245422606,-0.03223596056277955,8.5,0.05569201615441699,0.005832702212131835,0.5436010912172691,0.05200357453655613,0.04262751325127567
8,7000.0,0.00906776321395597,0.19878142194438198,-0.0022400421545185623,-0.04654554485193785,8.5,0.036246975437407514,0.004622376302179987,0.48499500348270175,0.045945109510860505,0.039366676755498986
9,7250.0,0.008298401474320372,0.1646027640526242,-0.003646678675480075,-0.0597331886841701,8.5,0.018988492245838984,0.003540516720931919,0.4396984203977752,0.04112944635549809,0.036154772496104215
10,7500.0,0.007778896481731579,0.13567517111466998,-0.005036004391612892,-0.07247410097086515,8.5,0.0025113515093195815,0.002544906165894645,0.40428389261543174,0.03699039396633452,0.03309881845653706
